id,loan_status
235200,0
235201,0
235202,0
235203,1
235205,1
235206,0
235207,1
235208,0
235209,0
235210,0
235211,0
235216,0
235217,0
235218,0
235219,1
235220,1
235224,0
235226,0
235228,0
235229,1
235230,1
235232,0
235233,0
235234,0
235235,0
235236,0
235237,1
235238,1
235240,1
235241,0
235243,0
235246,0
235247,1
235248,0
235249,1
235256,0
235257,0
235258,1
235261,1
235262,0
235265,0
235266,1
235267,0
235268,1
235269,0
235272,1
235273,1
235274,1
235275,0
235276,1
235277,0
235278,1
235279,0
235281,1
235282,0
235283,1
235284,0
235286,1
235288,0
235289,0
235292,1
235297,0
235298,1
235303,0
235305,0
235306,0
235307,1
235310,1
235312,1
235316,1
235318,1
235319,1
235320,1
235321,0
235322,0
235323,1
235324,1
235327,0
235329,0
235330,1
235331,1
235335,1
235336,0
235338,1
235340,1
235341,1
235342,1
235346,0
235348,1
235349,0
235352,1
235353,0
235355,0
235357,1
235359,1
235361,1
235362,1
235364,1
235366,0
235369,0
235370,0
235371,1
235375,1
235378,1
235379,0
235381,0
235383,1
235384,0
235385,0
235387,1
235388,0
235391,1
235392,1
235393,0
235395,0
235396,0
235397,1
235398,0
235399,1
235401,0
235402,0
235404,0
235406,0
235408,0
235410,1
235412,0
235413,0
235415,0
235416,0
235417,1
235418,0
235419,0
235420,1
235421,1
235422,1
235423,0
235424,1
235425,0
235426,1
235427,1
235429,1
235430,1
235432,0
235437,0
235438,1
235439,0
235441,1
235444,1
235448,0
235449,1
235450,0
235452,0
235453,0
235454,1
235455,1
235456,0
235457,1
235459,0
235460,0
235465,0
235466,1
235469,1
235470,0
235472,1
235473,0
235474,0
235475,1
235477,0
235478,1
235479,0
235480,1
235482,1
235483,1
235485,0
235488,0
235489,0
235491,0
235497,1
235498,1
235500,1
235502,0
235504,0
235505,1
235508,1
235509,0
235511,1
235514,1
235515,0
235518,1
235519,0
235521,0
235523,1
235525,1
235527,0
235528,0
235529,0
235530,0
235532,1
235533,1
235534,0
235539,0
235541,0
235542,0
235543,0
235544,0
235545,1
235547,1
235548,0
235549,0
235552,0
235555,0
235556,0
235558,1
235559,0
235560,1
235562,1
235563,0
235564,1
235565,0
235566,0
235569,1
235575,1
235577,1
235578,0
235583,1
235584,1
235586,0
235587,1
235589,1
235590,1
235591,1
235592,0
235593,0
235596,1
235598,1
235599,1
235600,1
235601,0
235602,0
235605,1
235608,0
235609,0
235610,1
235612,0
235614,1
235616,0
235617,0
235619,1
235621,0
235622,0
235623,0
235624,1
235626,1
235627,0
235629,1
235630,0
235631,1
235633,0
235634,0
235635,1
235637,0
235639,1
235640,0
235642,0
235644,1
235645,1
235646,0
235649,1
235650,1
235651,0
235652,1
235655,0
235657,0
235659,1
235661,1
235666,0
235667,0
235669,1
235670,1
235672,0
235673,1
235675,1
235676,1
235677,0
235680,1
235681,1
235682,0
235685,0
235688,0
235690,0
235692,0
235693,1
235694,1
235695,1
235697,0
235698,1
235699,0
235701,0
235703,0
235704,0
235705,0
235707,0
235709,1
235710,0
235711,0
235714,0
235715,0
235716,1
235717,1
235720,0
235723,1
235725,0
235726,1
235727,0
235728,1
235731,1
235735,1
235737,1
235738,0
235739,0
235742,1
235743,1
235745,1
235746,1
235747,1
235749,1
235750,0
235752,0
235754,1
235758,1
235762,1
235764,0
235765,0
235766,0
235768,1
235770,1
235771,1
235772,1
235773,0
235774,1
235775,0
235776,1
235779,1
235782,1
235784,1
235785,1
235786,0
235787,1
235788,0
235789,0
235792,0
235794,1
235796,0
235797,1
235798,1
235800,1
235801,0
235802,0
235805,1
235809,1
235810,1
235811,1
235813,0
235814,1
235815,1
235818,1
235822,0
235824,1
235825,0
235827,0
235828,0
235829,0
235830,1
235831,1
235837,1
235838,0
235839,0
235841,1
235842,1
235843,0
235845,0
235846,1
235852,1
235855,0
235856,0
235859,1
235860,0
235863,0
235865,1
235866,0
235867,0
235870,0
235872,0
235874,0
235875,0
235877,0
235879,1
235885,1
235886,1
235887,1
235888,0
235889,0
235890,1
235891,1
235893,0
235895,1
235896,0
235901,0
235902,0
235903,0
235906,1
235910,0
235911,1
235914,0
235916,0
235920,1
235921,1
235922,1
235925,1
235926,1
235927,1
235928,1
235930,0
235932,1
235933,1
235934,0
235935,0
235936,0
235938,0
235941,0
235942,0
235943,1
235944,1
235945,0
235947,1
235950,1
235951,1
235952,0
235954,0
235955,0
235957,0
235958,0
235959,0
235961,1
235962,1
235963,1
235964,0
235966,0
235967,0
235968,1
235969,1
235971,0
235972,0
235973,1
235974,1
235975,0
235976,0
235977,1
235980,1
235984,0
235986,1
235987,1
235988,0
235989,1
235990,1
235992,1
235993,0
235994,1
235998,1
235999,0
236001,0
236002,1
236003,1
236005,0
236007,0
236008,1
236009,0
236011,1
236013,0
236015,1
236017,1
236018,1
236019,0
236020,0
236021,0
236022,0
236023,0
236025,1
236026,0
236027,0
236028,0
236029,1
236031,0
236033,1
236034,0
236035,0
236036,1
236037,1
236038,0
236039,0
236041,1
236042,0
236043,1
236044,1
236045,0
236046,1
236047,0
236048,0
236052,1
236054,0
236056,1
236057,1
236058,1
236059,1
236060,0
236061,0
236062,1
236065,1
236067,0
236068,0
236069,0
236070,1
236071,1
236076,0
236078,0
236080,1
236081,0
236084,1
236085,0
236087,1
236089,1
236090,0
236091,0
236092,1
236094,1
236095,1
236096,0
236097,0
236098,1
236099,1
236100,0
236101,0
236102,1
236103,1
236104,0
236105,0
236107,1
236108,0
236109,1
236110,0
236111,1
236122,0
236123,0
236125,0
236126,1
236127,1
236129,0
236130,0
236131,1
236133,0
236134,0
236135,1
236136,1
236137,1
236139,1
236141,1
236142,0
236143,1
236144,0
236145,1
236147,1
236148,1
236149,0
236150,0
236151,1
236152,0
236153,1
236154,0
236155,0
236158,0
236159,1
236160,1
236162,0
236163,0
236164,0
236165,0
236166,1
236169,1
236170,1
236171,1
236172,1
236173,1
236175,0
236176,1
236178,1
236180,0
236181,1
236182,1
236183,0
236185,1
236186,0
236187,0
236188,0
236189,0
236190,0
236191,1
236193,1
236194,1
236195,0
236198,1
236200,0
236202,1
236203,1
236204,1
236205,0
236207,1
236208,1
236210,0
236211,0
236212,0
236213,1
236214,1
236218,0
236220,1
236221,1
236223,0
236225,0
236226,1
236228,0
236230,0
236233,1
236234,0
236237,0
236238,1
236239,0
236240,1
236242,0
236244,0
236247,1
236249,1
236253,0
236256,1
236257,0
236259,0
236260,1
236262,1
236263,0
236266,0
236268,0
236269,1
236270,0
236271,0
236272,1
236276,0
236277,1
236278,1
236279,0
236280,0
236281,1
236282,0
236285,1
236287,0
236289,1
236290,1
236295,0
236296,1
236297,1
236299,1
236300,0
236304,0
236305,1
236306,0
236307,1
236309,1
236311,1
236312,0
236313,0
236314,0
236315,0
236316,1
236317,1
236318,1
236321,0
236322,0
236323,0
236326,0
236327,0
236329,0
236332,1
236334,0
236335,1
236336,1
236337,0
236339,1
236340,1
236342,0
236344,1
236346,0
236347,0
236348,0
236349,1
236352,1
236354,1
236355,0
236356,0
236357,0
236358,0
236359,1
236360,0
236361,1
236363,0
236365,0
236366,1
236367,1
236368,1
236370,0
236371,1
236372,1
236373,0
236375,1
236376,1
236378,1
236380,0
236381,1
236382,0
236383,1
236386,0
236387,1
236388,1
236392,0
236393,0
236394,1
236395,0
236398,0
236399,0
236400,0
236401,1
236402,1
236403,1
236404,1
236405,1
236408,1
236409,1
236410,0
236411,0
236412,0
236413,0
236417,1
236418,0
236419,0
236420,1
236421,1
236425,1
236427,1
236430,0
236433,1
236434,0
236435,0
236436,0
236438,0
236439,0
236440,0
236442,0
236443,0
236446,1
236447,0
236448,0
236452,0
236454,0
236455,0
236457,0
236461,1
236462,1
236463,1
236464,1
236465,0
236469,1
236470,1
236471,1
236472,0
236473,0
236475,1
236476,0
236477,0
236478,0
236480,0
236483,0
236484,1
236485,0
236486,0
236489,1
236496,0
236497,1
236499,1
236502,1
236503,1
236504,0
236508,1
236509,1
236510,0
236511,0
236512,1
236514,1
236518,1
236519,0
236521,0
236523,0
236524,0
236526,1
236529,1
236530,0
236533,0
236535,0
236538,0
236539,1
236540,1
236542,1
236543,0
236544,0
236546,0
236548,1
236549,1
236551,0
236552,1
236557,0
236562,0
236563,1
236565,0
236566,0
236567,0
236568,1
236570,1
236573,0
236574,1
236575,1
236577,1
236578,1
236579,0
236581,1
236582,0
236583,1
236585,1
236586,1
236587,1
236589,0
236590,0
236591,0
236592,1
236593,1
236594,0
236595,0
236596,0
236597,0
236599,0
236602,0
236603,1
236605,1
236606,1
236607,1
236608,0
236610,1
236611,1
236613,0
236615,0
236616,1
236617,0
236619,0
236621,1
236622,0
236623,0
236625,0
236626,1
236627,0
236628,1
236629,0
236630,1
236631,0
236632,0
236633,1
236634,0
236635,0
236636,0
236637,1
236639,0
236640,1
236641,0
236643,0
236646,1
236647,0
236648,1
236649,0
236650,1
236651,1
236652,0
236655,0
236656,1
236658,1
236659,1
236660,0
236663,1
236664,0
236666,0
236667,1
236670,0
236672,1
236673,0
236675,0
236676,1
236678,1
236680,0
236683,0
236685,1
236686,0
236687,1
236688,0
236689,1
236690,1
236691,1
236693,1
236696,1
236698,0
236703,0
236704,0
236705,1
236707,1
236709,1
236710,0
236711,0
236714,0
236715,1
236716,1
236719,0
236720,1
236722,0
236723,0
236724,0
236725,1
236728,0
236730,1
236731,1
236732,0
236734,1
236736,1
236738,1
236740,1
236745,0
236746,1
236748,0
236750,1
236754,0
236758,0
236759,1
236760,0
236761,1
236762,1
236764,1
236765,1
236766,0
236767,0
236769,1
236771,0
236772,0
236773,0
236775,0
236776,1
236777,1
236780,0
236781,0
236782,1
236784,0
236785,0
236786,1
236787,1
236788,1
236789,0
236790,0
236791,0
236792,0
236794,0
236799,0
236800,0
236803,0
236804,1
236805,0
236806,0
236809,1
236811,0
236812,1
236813,0
236815,0
236820,1
236821,1
236822,1
236823,0
236824,0
236825,1
236826,0
236827,0
236828,1
236829,1
236830,1
236831,1
236832,0
236833,0
236835,0
236836,0
236837,0
236838,0
236839,1
236840,0
236841,1
236842,1
236843,1
236844,1
236846,0
236847,0
236848,0
236850,0
236851,1
236852,0
236853,1
236856,1
236857,1
236858,1
236859,1
236861,1
236862,0
236863,1
236866,0
236867,0
236868,1
236869,0
236870,0
236871,0
236872,0
236873,0
236875,1
236877,0
236878,1
236879,1
236880,1
236882,0
236883,0
236884,1
236886,0
236887,1
236888,1
236890,0
236891,1
236893,0
236894,0
236896,1
236897,0
236902,0
236904,1
236909,0
236912,1
236913,1
236914,0
236918,0
236922,1
236925,1
236927,1
236929,0
236930,1
236931,1
236932,0
236934,1
236935,0
236936,1
236938,1
236939,1
236940,0
236942,0
236943,1
236946,0
236947,1
236949,1
236950,1
236952,1
236954,1
236958,1
236959,1
236960,0
236962,1
236963,1
236969,0
236970,1
236972,1
236974,0
236977,1
236980,0
236981,1
236982,0
236984,1
236985,1
236986,1
236989,0
236990,1
236993,1
236994,1
236995,1
236996,1
236997,0
236998,1
236999,1
237001,1
237005,1
237006,0
237007,1
237008,1
237012,0
237013,1
237014,0
237015,0
237018,1
237020,1
237021,0
237022,1
237023,1
237024,1
237026,0
237030,0
237032,1
237037,0
237038,1
237039,1
237043,0
237044,1
237045,1
237046,1
237047,0
237048,0
237049,0
237050,1
237051,1
237052,0
237053,0
237054,1
237056,0
237058,0
237061,1
237062,0
237063,1
237065,1
237066,0
237067,0
237068,1
237069,0
237070,1
237071,1
237072,0
237073,1
237074,0
237075,1
237077,1
237078,1
237079,0
237080,1
237081,1
237083,0
237084,0
237085,1
237086,0
237087,0
237088,1
237089,1
237090,1
237092,0
237095,0
237096,0
237097,1
237100,0
237101,1
237102,0
237105,1
237109,0
237110,0
237111,1
237112,0
237113,0
237117,1
237118,0
237119,0
237120,1
237121,0
237125,1
237127,1
237128,1
237129,1
237130,1
237131,1
237133,0
237136,0
237137,0
237139,1
237141,0
237142,1
237145,0
237146,0
237147,0
237148,1
237149,0
237150,1
237151,1
237153,1
237154,1
237155,0
237156,0
237157,0
237158,1
237160,0
237162,1
237164,1
237165,0
237166,0
237167,0
237168,1
237170,0
237172,0
237174,0
237175,0
237177,0
237180,1
237181,0
237182,1
237183,0
237186,0
237187,1
237188,1
237190,0
237191,0
237192,0
237193,0
237195,0
237196,0
237198,0
237201,1
237202,1
237203,1
237206,1
237207,0
237208,0
237209,0
237210,0
237213,1
237214,0
237215,1
237217,0
237221,0
237223,0
237224,0
237225,1
237226,1
237228,1
237230,1
237232,1
237233,1
237239,0
237240,1
237241,0
237242,1
237243,0
237247,0
237248,1
237249,0
237250,0
237252,1
237253,1
237255,1
237257,0
237260,1
237261,1
237264,1
237265,1
237270,0
237271,1
237272,0
237276,0
237277,0
237278,1
237279,0
237281,0
237286,0
237287,0
237288,0
237290,0
237291,1
237292,1
237295,1
237297,1
237299,1
237300,0
237301,1
237303,0
237309,0
237310,0
237312,0
237313,1
237314,0
237315,0
237316,1
237317,0
237318,0
237321,0
237322,0
237324,0
237325,0
237326,0
237327,0
237330,1
237332,0
237333,0
237336,1
237337,0
237338,0
237340,0
237343,0
237346,0
237347,1
237349,1
237350,1
237352,1
237353,1
237355,0
237358,0
237360,0
237361,0
237362,0
237363,0
237364,0
237367,1
237368,1
237370,0
237371,1
237372,0
237373,0
237374,0
237375,1
237377,1
237379,1
237380,1
237381,0
237382,0
237383,0
237384,1
237385,0
237386,1
237388,1
237390,0
237391,1
237395,1
237398,0
237399,1
237403,0
237404,1
237406,0
237408,1
237409,1
237410,1
237411,0
237412,0
237413,0
237414,1
237415,0
237416,0
237417,0
237419,0
237420,0
237422,0
237423,0
237424,1
237426,1
237428,1
237429,0
237430,1
237431,1
237432,1
237434,1
237435,1
237436,0
237437,0
237438,1
237441,0
237446,1
237449,0
237450,0
237451,0
237456,1
237459,0
237460,0
237462,1
237467,0
237468,0
237470,1
237471,1
237472,0
237474,1
237475,0
237476,1
237477,0
237479,0
237481,0
237482,1
237484,0
237485,1
237486,1
237489,0
237490,1
237491,1
237492,1
237493,0
237494,1
237496,1
237498,0
237499,0
237500,1
237501,1
237502,1
237506,0
237507,0
237508,1
237509,1
237510,1
237513,0
237514,1
237515,1
237516,1
237519,0
237520,1
237522,1
237523,1
237524,0
237525,1
237526,0
237528,0
237530,1
237533,0
237534,1
237535,1
237536,0
237537,0
237538,1
237540,0
237541,1
237543,1
237546,1
237547,0
237548,1
237550,1
237551,1
237552,1
237554,1
237555,1
237556,0
237558,1
237563,0
237564,0
237565,0
237566,0
237567,0
237568,0
237569,1
237570,1
237572,1
237573,0
237574,0
237575,0
237578,1
237579,1
237580,1
237583,0
237585,1
237586,1
237587,0
237588,0
237589,0
237591,0
237592,1
237593,1
237595,1
237596,1
237598,1
237600,1
237601,0
237602,0
237603,0
237605,1
237608,0
237609,0
237611,1
237613,1
237614,1
237615,0
237616,1
237620,0
237624,1
237626,1
237627,1
237634,1
237639,1
237640,1
237641,1
237642,0
237643,0
237644,0
237646,0
237648,0
237649,0
237650,1
237653,0
237654,0
237656,0
237657,0
237658,1
237661,0
237663,1
237664,0
237667,0
237668,0
237670,0
237672,0
237673,1
237674,0
237675,0
237676,0
237678,0
237679,0
237681,0
237683,1
237685,0
237688,1
237689,0
237692,1
237696,1
237698,1
237699,0
237700,1
237704,0
237705,1
237706,1
237708,0
237709,0
237710,1
237711,1
237712,0
237713,1
237715,1
237716,1
237717,0
237719,0
237722,1
237723,1
237725,0
237726,1
237727,1
237728,0
237729,0
237730,0
237733,1
237735,0
237736,1
237737,1
237738,1
237739,1
237740,0
237741,1
237742,1
237743,1
237744,0
237748,1
237749,1
237750,0
237754,0
237755,1
237756,1
237757,1
237758,1
237759,1
237760,1
237762,0
237765,0
237766,1
237767,0
237770,0
237772,0
237773,1
237774,0
237777,0
237779,0
237780,0
237781,1
237782,1
237783,1
237784,1
237785,1
237786,1
237787,0
237789,1
237790,0
237794,0
237795,0
237797,1
237798,1
237799,0
237800,0
237803,0
237805,1
237806,0
237807,1
237808,0
237809,1
237816,0
237818,0
237819,0
237820,0
237822,0
237824,1
237825,1
237830,1
237832,1
237833,0
237835,0
237837,1
237839,0
237841,1
237843,1
237845,1
237847,1
237850,0
237852,0
237853,0
237854,0
237855,0
237856,1
237857,0
237860,0
237865,0
237867,1
237870,1
237872,0
237873,1
237874,1
237875,1
237877,1
237879,0
237881,1
237883,0
237884,1
237885,0
237888,1
237895,0
237897,0
237900,1
237901,0
237903,0
237904,1
237905,0
237908,0
237911,0
237912,1
237914,0
237917,0
237919,0
237920,1
237921,0
237923,1
237925,0
237928,0
237929,0
237930,0
237931,1
237932,1
237933,1
237934,0
237935,1
237936,1
237937,0
237939,1
237940,0
237942,0
237943,0
237944,1
237945,1
237946,0
237948,1
237949,0
237950,1
237951,0
237952,0
237953,0
237954,0
237955,1
237957,0
237958,0
237959,0
237961,0
237962,0
237964,0
237965,1
237966,1
237968,0
237971,1
237976,0
237977,1
237978,1
237979,1
237980,0
237981,1
237982,1
237984,1
237986,0
237987,0
237988,0
237989,0
237992,0
237993,0
237997,0
237998,0
237999,1
238000,0
238002,0
238004,0
238005,1
238006,0
238007,1
238008,0
238009,1
238010,1
238013,0
238014,0
238015,0
238016,1
238017,0
238020,1
238021,1
238025,0
238027,0
238029,0
238032,0
238033,1
238034,1
238035,1
238037,0
238038,0
238040,0
238043,0
238045,1
238046,1
238047,1
238048,1
238049,1
238052,1
238053,1
238056,1
238057,1
238058,0
238061,0
238065,1
238066,1
238067,0
238068,0
238069,1
238071,0
238072,0
238074,0
238075,0
238076,0
238078,1
238079,0
238080,0
238081,0
238082,1
238083,1
238084,1
238085,1
238086,1
238087,0
238088,1
238089,1
238091,0
238092,0
238093,0
238095,0
238096,0
238097,1
238098,1
238099,0
238101,1
238102,1
238104,0
238105,0
238106,1
238107,0
238109,1
238110,0
238113,0
238114,0
238115,1
238116,0
238117,1
238118,1
238121,0
238122,0
238123,1
238125,1
238126,1
238128,1
238129,1
238132,1
238134,1
238135,1
238136,0
238137,1
238138,0
238143,0
238144,0
238147,1
238148,1
238149,0
238150,1
238151,1
238152,1
238153,1
238154,0
238156,1
238157,0
238162,0
238163,1
238164,0
238165,1
238167,1
238168,1
238169,1
238171,1
238172,0
238173,1
238174,1
238176,0
238177,0
238178,0
238179,0
238180,0
238181,0
238182,1
238183,1
238184,0
238185,1
238187,0
238192,1
238193,0
238194,0
238197,1
238202,1
238203,0
238204,1
238205,0
238206,1
238207,0
238208,1
238211,1
238212,1
238213,1
238214,1
238215,1
238216,0
238217,1
238219,0
238223,1
238225,0
238227,1
238229,1
238230,0
238231,1
238233,0
238234,0
238235,0
238236,0
238237,1
238238,0
238242,1
238244,1
238245,0
238249,1
238250,0
238251,1
238254,1
238257,0
238258,1
238259,0
238261,0
238264,1
238265,0
238267,1
238268,1
238270,1
238271,0
238274,0
238276,1
238279,1
238280,0
238281,1
238282,1
238283,0
238285,0
238286,0
238287,1
238290,0
238291,0
238292,1
238294,0
238295,1
238296,0
238297,0
238299,0
238300,1
238302,0
238304,1
238308,1
238310,1
238313,0
238314,1
238315,1
238320,0
238322,0
238324,1
238325,0
238326,0
238327,1
238331,0
238333,0
238334,0
238336,0
238339,0
238340,1
238341,0
238342,1
238344,1
238348,1
238351,1
238352,0
238353,0
238354,0
238355,1
238358,0
238361,0
238362,0
238363,0
238366,1
238368,1
238371,1
238372,0
238376,0
238379,0
238380,0
238383,0
238384,1
238385,0
238387,0
238389,0
238390,0
238392,0
238393,0
238396,1
238397,1
238399,1
238400,1
238402,1
238403,0
238406,0
238407,1
238408,0
238409,0
238411,0
238413,0
238416,0
238418,0
238419,1
238421,0
238422,1
238423,0
238424,1
238425,1
238426,1
238427,1
238428,1
238429,0
238430,0
238433,1
238434,1
238435,1
238436,1
238438,1
238441,0
238443,1
238444,0
238445,0
238446,0
238447,1
238448,0
238450,1
238451,1
238452,1
238453,0
238454,0
238458,0
238460,1
238461,0
238462,1
238463,0
238464,1
238467,0
238469,0
238470,1
238471,1
238473,1
238474,0
238475,1
238476,0
238477,0
238480,1
238481,1
238482,0
238483,0
238489,0
238490,1
238496,0
238497,0
238498,1
238499,1
238500,0
238501,1
238502,1
238503,1
238504,0
238506,0
238508,1
238509,0
238510,0
238511,0
238512,0
238514,1
238517,1
238519,1
238521,0
238524,0
238526,1
238527,1
238530,0
238531,0
238533,0
238534,1
238535,0
238536,0
238540,0
238541,0
238542,0
238543,0
238545,0
238550,0
238551,1
238553,0
238555,1
238558,1
238559,0
238560,1
238561,1
238562,0
238563,0
238564,0
238565,1
238566,0
238569,0
238571,1
238572,1
238574,0
238577,1
238578,0
238579,0
238580,1
238582,0
238583,0
238584,0
238585,1
238586,1
238587,0
238590,1
238593,0
238595,0
238596,1
238598,1
238600,1
238601,0
238603,1
238604,1
238609,1
238612,0
238613,1
238614,1
238615,0
238616,1
238617,1
238618,1
238619,1
238620,0
238621,0
238622,0
238623,0
238624,0
238628,1
238629,0
238630,1
238631,0
238632,1
238633,1
238635,1
238637,0
238638,0
238641,1
238644,0
238645,0
238647,0
238648,1
238649,0
238650,1
238651,1
238652,1
238655,1
238656,0
238658,0
238659,0
238660,1
238661,1
238662,0
238663,1
238664,1
238665,1
238668,1
238669,1
238671,1
238672,0
238673,1
238676,0
238681,1
238683,0
238684,0
238685,0
238686,1
238688,0
238689,1
238693,0
238694,1
238695,0
238696,0
238699,0
238700,0
238703,0
238704,1
238705,0
238706,0
238707,0
238708,1
238709,1
238711,0
238713,1
238714,0
238716,1
238717,0
238718,0
238720,0
238725,1
238726,1
238728,0
238729,1
238730,1
238731,0
238734,0
238735,1
238736,0
238738,1
238739,0
238740,0
238744,1
238745,0
238750,0
238752,1
238754,1
238755,1
238758,1
238759,1
238760,1
238761,0
238762,0
238763,1
238766,1
238767,0
238768,1
238770,0
238771,1
238772,1
238773,0
238774,0
238776,0
238778,0
238779,0
238780,0
238785,1
238786,1
238787,0
238788,1
238789,1
238791,0
238793,1
238795,1
238796,0
238797,0
238798,0
238800,0
238801,1
238802,1
238804,0
238805,0
238806,1
238807,1
238808,1
238811,0
238813,0
238814,0
238816,0
238817,1
238820,1
238822,0
238823,0
238824,0
238826,0
238827,0
238828,0
238829,0
238832,0
238833,0
238835,1
238836,1
238837,0
238838,0
238841,0
238842,1
238843,0
238845,1
238847,1
238849,1
238850,0
238852,0
238853,0
238854,0
238855,0
238856,0
238857,1
238858,0
238859,0
238860,0
238863,0
238864,0
238866,0
238868,1
238869,1
238870,0
238872,0
238873,1
238874,0
238875,1
238876,1
238877,0
238878,0
238880,1
238881,1
238884,0
238887,1
238888,1
238889,0
238891,0
238893,0
238897,1
238900,0
238901,0
238902,1
238903,1
238906,1
238908,0
238909,1
238911,0
238912,0
238914,0
238915,1
238917,0
238918,1
238920,1
238923,0
238925,0
238926,1
238929,0
238933,1
238935,1
238936,0
238937,1
238938,1
238940,1
238941,1
238945,1
238947,0
238948,0
238950,1
238951,1
238953,1
238954,1
238957,0
238958,0
238960,1
238962,0
238964,0
238965,0
238966,1
238970,1
238971,0
238974,0
238977,0
238978,0
238979,1
238980,1
238984,1
238985,0
238986,1
238987,0
238989,1
238990,0
238991,0
238992,1
238993,1
238994,1
238995,0
238996,0
238997,0
238998,1
238999,1
239000,1
239002,1
239008,1
239009,1
239011,0
239012,0
239013,0
239014,1
239015,1
239016,1
239017,1
239018,0
239020,1
239021,1
239022,0
239024,0
239025,1
239026,0
239028,1
239035,0
239036,0
239038,0
239041,1
239044,0
239045,0
239046,1
239047,1
239050,1
239052,1
239053,0
239054,0
239055,0
239057,1
239058,1
239061,0
239065,0
239066,0
239067,0
239068,0
239070,0
239071,0
239073,1
239075,1
239076,0
239077,1
239079,0
239080,1
239081,0
239083,0
239084,0
239086,0
239090,1
239093,0
239095,1
239097,1
239101,0
239102,1
239103,1
239104,1
239105,0
239106,0
239108,0
239109,1
239110,0
239111,1
239113,0
239118,1
239119,1
239121,0
239122,1
239123,0
239125,0
239128,0
239129,0
239130,0
239131,0
239133,0
239135,0
239136,1
239137,1
239138,1
239139,0
239141,0
239142,0
239143,0
239144,1
239145,0
239147,1
239148,1
239149,1
239150,0
239154,1
239159,0
239162,1
239163,1
239165,0
239168,1
239171,0
239173,1
239176,0
239178,1
239181,1
239183,1
239186,0
239187,0
239188,0
239189,0
239190,0
239191,0
239192,1
239194,0
239195,0
239196,0
239199,1
239200,1
239201,1
239203,1
239204,0
239205,1
239209,0
239210,0
239213,1
239214,1
239215,0
239216,1
239219,0
239222,0
239223,0
239224,1
239225,0
239226,0
239227,0
239229,1
239230,0
239231,1
239232,1
239233,1
239236,0
239238,1
239239,1
239242,0
239243,0
239246,1
239251,1
239252,0
239253,0
239255,1
239256,0
239257,1
239261,0
239262,0
239263,0
239264,0
239265,0
239266,1
239267,0
239268,0
239269,0
239270,1
239271,0
239272,1
239274,1
239275,1
239278,0
239279,0
239280,1
239283,1
239284,1
239285,0
239286,0
239289,0
239290,1
239291,1
239293,0
239294,0
239298,1
239299,0
239301,1
239303,1
239304,0
239305,1
239307,1
239308,1
239309,0
239310,0
239313,0
239314,1
239315,0
239317,0
239318,0
239319,1
239320,0
239321,1
239322,1
239323,1
239325,1
239326,0
239327,1
239328,0
239329,0
239330,1
239331,0
239332,1
239333,0
239334,1
239337,0
239338,1
239340,1
239342,0
239344,1
239347,0
239349,0
239351,0
239353,1
239355,1
239356,0
239357,0
239360,1
239362,0
239363,0
239364,1
239366,0
239367,0
239368,1
239369,0
239371,1
239372,0
239373,0
239374,1
239376,0
239377,1
239378,1
239379,1
239382,0
239383,0
239386,1
239387,0
239389,0
239391,1
239392,0
239393,1
239394,1
239396,0
239397,0
239398,0
239400,1
239401,1
239405,0
239408,1
239409,1
239410,1
239412,0
239413,1
239417,0
239419,0
239422,0
239425,1
239426,0
239428,1
239429,0
239430,1
239433,0
239434,1
239435,0
239438,0
239439,0
239440,1
239441,1
239442,0
239443,1
239445,1
239446,1
239447,0
239448,0
239449,0
239450,1
239451,0
239452,0
239454,0
239455,1
239456,0
239457,1
239458,1
239461,0
239462,0
239463,0
239464,1
239466,0
239470,0
239471,0
239472,0
239474,0
239475,0
239476,0
239478,0
239480,1
239481,0
239482,1
239483,1
239484,1
239485,1
239486,0
239487,1
239489,0
239490,0
239491,0
239493,0
239494,0
239496,1
239499,1
239501,1
239502,1
239506,0
239509,1
239510,0
239511,1
239513,0
239514,1
239515,0
239516,0
239518,1
239520,1
239521,0
239522,1
239524,1
239526,0
239530,1
239532,0
239533,1
239534,0
239535,0
239536,1
239538,1
239542,1
239543,1
239545,0
239546,0
239547,1
239550,1
239551,0
239552,0
239554,0
239555,0
239556,1
239557,1
239558,0
239559,1
239560,0
239563,0
239564,1
239565,0
239566,0
239568,0
239571,1
239576,1
239577,1
239579,0
239580,1
239581,1
239583,0
239584,0
239585,0
239586,0
239587,0
239593,1
239594,0
239596,1
239598,0
239599,1
239600,1
239601,0
239602,1
239604,0
239605,0
239606,0
239608,0
239612,0
239615,0
239617,0
239618,0
239620,1
239623,0
239625,0
239626,0
239627,1
239628,1
239630,1
239631,0
239632,1
239633,1
239635,0
239638,1
239639,1
239640,1
239641,1
239642,0
239643,1
239644,1
239647,1
239649,1
239650,1
239651,1
239652,0
239655,0
239660,1
239661,1
239662,1
239664,0
239665,0
239668,0
239669,0
239670,0
239671,1
239672,1
239674,1
239675,0
239676,0
239679,0
239682,0
239683,0
239684,1
239685,1
239686,0
239690,1
239691,0
239692,0
239693,1
239694,0
239695,1
239696,0
239697,0
239701,1
239703,1
239704,0
239705,1
239709,1
239710,1
239711,1
239712,1
239713,0
239715,0
239716,1
239717,0
239718,0
239719,1
239720,0
239721,0
239722,1
239723,0
239724,0
239726,0
239727,0
239729,1
239732,0
239733,1
